\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (_ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABOVE_NORMAL_PRIORITY_CLASS\style{-B}  (00008000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABS_ALWAYSONTOP\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABS_AUTOHIDE\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABSOLUTE\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AC_LINE_BACKUP_POWER\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AC_LINE_OFFLINE\style{-B}  (0h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AC_LINE_ONLINE\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AC_LINE_UNKNOWN\style{-B}  (0FFh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AC_SRC_ALPHA\style{-B}  (01h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AC_SRC_OVER\style{-B}  (00h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_ALLOWED_ACE_TYPE\style{-B}  (0h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_ALLOWED_CALLBACK_ACE_TYPE\style{-B}  ((09h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_ALLOWED_CALLBACK_OBJECT_ACE_TYPE\style{-B}  ((Bh))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_ALLOWED_COMPOUND_ACE_TYPE\style{-B}  ((4h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_ALLOWED_OBJECT_ACE_TYPE\style{-B}  ((5h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_DENIED_ACE_TYPE\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_DENIED_CALLBACK_ACE_TYPE\style{-B}  ((0Ah))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_DENIED_CALLBACK_OBJECT_ACE_TYPE\style{-B}  ((Ch))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_DENIED_OBJECT_ACE_TYPE\style{-B}  ((6h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_DS_OBJECT_TYPE_NAME_A\style{-B}  (A("Directory Service Object"))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_DS_OBJECT_TYPE_NAME_W\style{-B}  (L("Directory Service Object"))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_DS_SOURCE_A\style{-B}  (A("DS"))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_DS_SOURCE_W\style{-B}  (L("DS"))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_FILTERKEYS\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MAX_LEVEL\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MAX_MS_ACE_TYPE\style{-B}  ((8h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MAX_MS_OBJECT_ACE_TYPE\style{-B}  ((8h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MAX_MS_V2_ACE_TYPE\style{-B}  ((3h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MAX_MS_V3_ACE_TYPE\style{-B}  ((4h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MAX_MS_V4_ACE_TYPE\style{-B}  ((8h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MAX_MS_V5_ACE_TYPE\style{-B}  ((10h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MIN_MS_ACE_TYPE\style{-B}  ((0h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MIN_MS_OBJECT_ACE_TYPE\style{-B}  ((5h))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_MOUSEKEYS\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_OBJECT_GUID\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_PROPERTY_GUID\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_PROPERTY_SET_GUID\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_STICKYKEYS\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACCESS_SYSTEM_SECURITY\style{-B}  (1000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACE_INHERITED_OBJECT_TYPE_PRESENT\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACE_OBJECT_TYPE_PRESENT\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACL_REVISION_DS\style{-B}  ((4))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACL_REVISION\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACL_REVISION1\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACL_REVISION2\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACL_REVISION3\style{-B}  ((3))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACL_REVISION4\style{-B}  ((4))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AclRevisionInformation\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AclSizeInformation\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACM_OPEN\style{-B}  (ACM_OPENA)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACM_OPEN\style{-B}  (ACM_OPENW)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACM_OPENA\style{-B}  (WM_USER+100)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACM_OPENW\style{-B}  (WM_USER+103)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACM_PLAY\style{-B}  (WM_USER+101)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACM_STOP\style{-B}  (WM_USER+102)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACN_START\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACN_STOP\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACPI_PPM_HARDWARE_ALL\style{-B}  (0FEh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACPI_PPM_SOFTWARE_ALL\style{-B}  (0FCh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACPI_PPM_SOFTWARE_ANY\style{-B}  (0FDh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACS_AUTOPLAY\style{-B}  (0004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACS_CENTER\style{-B}  (0001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACS_TIMER\style{-B}  (0008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACS_TRANSPARENT\style{-B}  (0002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTCTX_FLAG_APPLICATION_NAME_VALID\style{-B}  (00000020h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTCTX_FLAG_ASSEMBLY_DIRECTORY_VALID\style{-B}  (00000004h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTCTX_FLAG_HMODULE_VALID\style{-B}  (00000080h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTCTX_FLAG_LANGID_VALID\style{-B}  (00000002h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTCTX_FLAG_PROCESSOR_ARCHITECTURE_VALID\style{-B}  (00000001h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTCTX_FLAG_RESOURCE_NAME_VALID\style{-B}  (00000008h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTCTX_FLAG_SET_PROCESS_DEFAULT\style{-B}  (00000010h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTCTX_FLAG_SOURCE_IS_ASSEMBLYREF\style{-B}  (00000040h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTFLG_Assigned\style{-B}  (16)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTFLG_Published\style{-B}  (8)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTFLG_RunLocally\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTFLG_RunOnce\style{-B}  (2 )
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTFLG_SystemWide\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTFLG_UserInstall\style{-B}  (32)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_BASIC_INFORMATION_DEFINED\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_PATH_TYPE_ASSEMBLYREF\style{-B}  ((4))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_PATH_TYPE_NONE\style{-B}  ((1))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_PATH_TYPE_URL\style{-B}  ((3))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_PATH_TYPE_WIN32_FILE\style{-B}  ((2))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_APPLICATION_SETTINGS\style{-B}  (10)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_ASSEMBLY_INFORMATION\style{-B}  ((1))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_CLR_SURROGATES\style{-B}  ((9))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_COM_INTERFACE_REDIRECTION\style{-B}  ((5))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_COM_PROGID_REDIRECTION\style{-B}  ((7))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_COM_SERVER_REDIRECTION\style{-B}  ((4))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_COM_TYPE_LIBRARY_REDIRECTION\style{-B}  ((6))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_DLL_REDIRECTION\style{-B}  ((2))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_GLOBAL_OBJECT_RENAME_TABLE\style{-B}  ((8))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATION_CONTEXT_SECTION_WINDOW_CLASS_REDIRECTION\style{-B}  ((3))
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ACTIVATIONCONTEXTINFOCLASS\style{-B}  (ACTIVATION_CONTEXT_INFO_CLASS)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AD_CLOCKWISE\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AD_COUNTERCLOCKWISE\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AdapterType\style{-B}  (SERVICE_ADAPTER)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ADDJOB_INFO_1\style{-B}  ( <ADDJOB_INFO_1A>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ADDJOB_INFO_1\style{-B}  ( <ADDJOB_INFO_1W>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AddrMode1616\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AddrMode1632\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AddrModeFlat\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AddrModeReal\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_12844\style{-B}  (25)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_APPLETALK\style{-B}  (  16)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_ATM\style{-B}  (22)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_BAN\style{-B}  (21)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_CCITT\style{-B}  (      10)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_CHAOS\style{-B}  (      5)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_CLUSTER\style{-B}  (24)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_DATAKIT\style{-B}  (    9)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_DECnet\style{-B}  (     12)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_DLI\style{-B}  (        13)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_ECMA\style{-B}  (       8)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_FIREFOX\style{-B}  (19)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_HYLINK\style{-B}  (     15)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_ICLFXBM\style{-B}  (31)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_IMPLINK\style{-B}  (    3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_INET\style{-B}  (       2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_INET6\style{-B}  (23)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_IPX\style{-B}  (        6)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_IRDA\style{-B}  (26)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_ISO\style{-B}  (        7)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_LAT\style{-B}  (        14)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_MAX\style{-B}  (        18)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_NETBIOS\style{-B}  (    17)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_NETDES\style{-B}  (28)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_NS\style{-B}  (         6)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_OSI\style{-B}  (        AF_ISO)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_PUP\style{-B}  (        4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_SNA\style{-B}  (        11)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_TCNMESSAGE\style{-B}  (30)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_TCNPROCESS\style{-B}  (29)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_UNIX\style{-B}  (       1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_UNKNOWN1\style{-B}  (20)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_UNSPEC\style{-B}  (     0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AF_VOICEVIEW\style{-B}  (18)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ALERT_SYSTEM_CRITICAL\style{-B}  (5)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ALERT_SYSTEM_ERROR\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ALERT_SYSTEM_INFORMATIONAL\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ALERT_SYSTEM_QUERY\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ALERT_SYSTEM_WARNING\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AlphaMask\style{-B}  (0FF000000h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AlphaShift\style{-B}  (24)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ALTERNATE\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ANONYMOUS_LOGON_LUID\style{-B}  ({ 3e6h, 0h })
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ANSI_CHARSET\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ANSI_FIXED_FONT\style{-B}  (11)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ANSI_NULL\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ANSI_VAR_FONT\style{-B}  (12)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ANTIALIASED_QUALITY\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ANYSIZE_ARRAY\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}API_VERSION_NUMBER\style{-B}  (9)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCLASS_MASK\style{-B}  (0Fh)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCLASS_MONITOR\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCLASS_STANDARD\style{-B}  (0h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCMD_CLIENTONLY\style{-B}  (10h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCMD_FILTERINITS\style{-B}  (20h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCMD_MASK\style{-B}  (0FF0h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BASS_BOOST\style{-B}  (20)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BASS_DOWN\style{-B}  (19)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BASS_UP\style{-B}  (21)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BROWSER_BACKWARD\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BROWSER_FAVORITES\style{-B}  (6)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BROWSER_FORWARD\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BROWSER_HOME\style{-B}  (7)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BROWSER_REFRESH\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BROWSER_SEARCH\style{-B}  (5)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_BROWSER_STOP\style{-B}  (4)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_CLOSE\style{-B}  (31)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_COPY\style{-B}  (36)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_CORRECTION_LIST\style{-B}  (45)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_CUT\style{-B}  (37)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_DELETE\style{-B}  (53)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_DICTATE_OR_COMMAND_CONTROL_TOGGLE\style{-B}  (43)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_DWM_FLIP3D\style{-B}  (54)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_FIND\style{-B}  (28)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_FORWARD_MAIL\style{-B}  (40)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_HELP\style{-B}  (27)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_LAUNCH_APP1\style{-B}  (17)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_LAUNCH_APP2\style{-B}  (18)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_LAUNCH_MAIL\style{-B}  (15)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_LAUNCH_MEDIA_SELECT\style{-B}  (16)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_CHANNEL_DOWN\style{-B}  (52)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_CHANNEL_UP\style{-B}  (51)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_FAST_FORWARD\style{-B}  (49)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_NEXTTRACK\style{-B}  (11)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_PAUSE\style{-B}  (47)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_PLAY_PAUSE\style{-B}  (14)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_PLAY\style{-B}  (46)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_PREVIOUSTRACK\style{-B}  (12)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_RECORD\style{-B}  (48)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_REWIND\style{-B}  (50)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MEDIA_STOP\style{-B}  (13)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MIC_ON_OFF_TOGGLE\style{-B}  (44)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MICROPHONE_VOLUME_DOWN\style{-B}  (25)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MICROPHONE_VOLUME_MUTE\style{-B}  (24)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_MICROPHONE_VOLUME_UP\style{-B}  (26)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_NEW\style{-B}  (29)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_OPEN\style{-B}  (30)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_PASTE\style{-B}  (38)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_PRINT\style{-B}  (33)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_REDO\style{-B}  (35)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_REPLY_TO_MAIL\style{-B}  (39)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_SAVE\style{-B}  (32)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_SEND_MAIL\style{-B}  (41)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_SPELL_CHECK\style{-B}  (42)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_TREBLE_DOWN\style{-B}  (22)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_TREBLE_UP\style{-B}  (23)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_UNDO\style{-B}  (34)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_VOLUME_DOWN\style{-B}  (9)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_VOLUME_MUTE\style{-B}  (8)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPCOMMAND_VOLUME_UP\style{-B}  (10)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPINFO_INSERTABLE\style{-B}  (APPINFO_SHELLNEW + 1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPINFO_PUBLISHED\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}APPINFO_SHELLNEW\style{-B}  (APPINFO_PUBLISHED + 1)
